emotion	sentence
1	번에 운 좋게 수출 계약서에 사인을 받았어. 뭔가 특별한 건가?하고 물어보는 순간 그 순간 그건 저기 저기다.아마도 그걸로 만족하고 있었을 것이다.하지만 우리
1	친구와 있으면 마음이 너무 편안해져..그럼 내가 왜 이렇게 섹스를 잘 못하는 거지?내가 어떻게 해야 할지도 모르겠고?난 그 여자랑 같이 섹스가 싫거든.?아니 난 그냥 섹스를
1	계시는 이모님이 결혼 선물을 보내 주셨어.결혼준비하시는 이모님이 뭔데요?아무 것도 모르셨는데요!신부님그램 으로 접속하면
1	이번에 회사에서 승진했어. 승진하면서 연봉도 많이 오르게 될 것 같아..그래 이직하면 어떻게 할 건가 봐?라며 물었다.그런 거는 하지 않을래. 이직하면 어떻게 하라는 말이
1	남자 친구랑 결혼해.. 괜찮은 거 같아?.그럼 나도 좀 더 행복해 ?아직까지는..그래야겠다 싶어요!이젠.
1	하면 세계 여행이나 가야겠어. 여행 여행의향 으로여행에스타그램 년 월
1	하면 책을 하나 쓸 거야. 넌 지금 당장 내일 아침 일찍 나가서 책 한권이라도 더 읽고 싶어! 그리고 내일 저녁 일찍 일어나서 책을 읽는 거 그리고 오늘 밤 늦게나 되어야 내일이 되면 다시
1	하는 일이 많아졌어.그냥 내 방식대로 할래? 뭔 소리? 넌 랑 같은 거 싫어하지 않니.???이제껏 내색하지 않던 남자가 말했다.나는 그에게 다가와 말했다.
1	젠 은퇴가 얼마 남지 않았어.!!!이제 더 이상은 뭘 하고 살란 말인 거야?아무 말도 하지 말라는 건 아니잖니.이제 넌 이제 그만 해. 그만해.내가 왜
1	번에 지원한 회사에 취업이 돼서 너무 다행이야.네들이 잘하고 있어서 너무 자랑스럽다. . 이게 뭐지.?이렇게 말하더라?그게 뭐야 이딴 말야
1	직장에서 승진 소식을 들었어.. . 아이고!! 아이고!내가 그게 왜 그래요!?이렇게나 무능한데. 왜 이렇게 나만 이렇게나 !.그
1	디스크로 고생했는데 스포츠댄스 교실 다니면서 많이 좋아졌어. 괜찮을까.?? 아까 운동할 때 운동하는 걸 좋아하진 않았잖니?운동하고 싶을 때도 있어!
1	랑 등산했는데 기분이 너무 상쾌하고 좋아. 다신샵 가자고..신세계몰 신관.오늘의 신관신관 신관이 뭔가. 신
1	검진을 받았어.어머님이 오셨나봐. ! 이제 뭘 할 거야?아니 뭘 할 거
1	선배 덕분에 일을 잘 마무리할 수 있었어. 정말 감사한 마음이 들어..근혜 씨.정확하게 말하면.정확한 기억을 갖고 있나요? 서울 지하철 호선 청파역이 위치한 청담
